Symbol: CLK22,,,,,,Study: VOL,
Date Time,Open,High,Low,Close,Change,Volume,Open Interest
4/04/2022 0:00,99.44,100.07,99.21,99.99,0.53,2901,
4/04/2022 1:00,99.98,100.56,99.92,100.13,0.14,5030,
4/04/2022 2:00,100.13,100.74,99.9,99.99,-0.14,6476,
4/04/2022 3:00,99.97,100.29,99.73,100.2,0.21,8337,
4/04/2022 4:00,100.2,100.38,98.35,98.64,-1.56,10885,
4/04/2022 5:00,98.66,99.69,98.59,99.32,0.68,7196,
4/04/2022 6:00,99.3,100.7,99.21,100.52,1.2,8287,
4/04/2022 7:00,100.53,102.75,100.4,102.34,1.82,21032,
4/04/2022 8:00,102.33,103.58,102.02,103.39,1.05,24845,
4/04/2022 9:00,103.39,103.71,102.37,103.07,-0.32,21305,
4/04/2022 10:00,103.1,103.65,101.14,101.77,-1.3,30446,
4/04/2022 11:00,101.76,102.4,101.23,101.68,-0.09,15912,
4/04/2022 12:00,101.68,102.46,101.39,102.29,0.61,10645,
4/04/2022 13:00,102.3,103.51,102.19,103.38,1.09,21454,
4/04/2022 14:00,103.37,103.94,103.3,103.54,0.16,5714,
4/04/2022 15:00,103.53,103.84,103.5,103.65,0.11,1774,
4/04/2022 17:00,103.66,104.94,103.61,104.7,1.05,2743,
4/04/2022 18:00,104.71,104.71,104.26,104.29,-0.41,973,
4/04/2022 19:00,104.3,105.46,104.26,105.13,0.84,4663,
4/04/2022 20:00,105.14,105.59,104.63,104.91,-0.22,3496,
4/04/2022 21:00,104.93,105.27,104.72,104.85,-0.06,3102,
4/04/2022 22:00,104.85,104.87,104.37,104.72,-0.13,2368,
4/04/2022 23:00,104.71,104.82,104.43,104.64,-0.08,1563,
5/04/2022 0:00,104.63,104.77,104.27,104.66,0.02,2306,
5/04/2022 1:00,104.66,105.3,104.64,104.88,0.22,4203,
5/04/2022 2:00,104.88,104.89,103.77,104.11,-0.77,8236,
5/04/2022 3:00,104.13,105.08,103.59,104.92,0.81,9925,
5/04/2022 4:00,104.93,105.23,103.85,103.92,-1,8120,
5/04/2022 5:00,103.91,104.76,103.51,104.59,0.67,8506,
5/04/2022 6:00,104.59,104.67,103.64,104.23,-0.36,8381,
5/04/2022 7:00,104.22,105.13,103.46,105.09,0.86,19759,
5/04/2022 8:00,105.08,105.11,103.65,104.11,-0.98,18078,
5/04/2022 9:00,104.1,104.1,101.85,102.43,-1.68,30135,
5/04/2022 10:00,102.42,103.76,102.3,102.67,0.24,22051,
5/04/2022 11:00,102.65,103.26,102.51,102.88,0.21,8923,
5/04/2022 12:00,102.89,103.92,102.74,103.05,0.17,11564,
5/04/2022 13:00,103.04,103.24,101.43,101.75,-1.3,20785,
5/04/2022 14:00,101.76,101.78,99.88,100.24,-1.51,13092,
5/04/2022 15:00,100.24,101.41,100.2,101.38,1.14,4206,
5/04/2022 17:00,101.24,101.77,100.73,100.76,-0.62,1659,
5/04/2022 18:00,100.75,101.09,100.68,101.04,0.28,970,
5/04/2022 19:00,101.03,101.32,100.37,101.23,0.19,4708,
5/04/2022 20:00,101.22,101.75,100.81,101.58,0.35,6514,
5/04/2022 21:00,101.59,102.14,101.52,101.78,0.2,4863,
5/04/2022 22:00,101.82,102.08,101.66,101.88,0.1,1911,
5/04/2022 23:00,101.88,102.14,101.75,101.93,0.05,1507,
6/04/2022 0:00,101.93,102.5,101.66,102.17,0.24,3125,
6/04/2022 1:00,102.15,102.44,101.98,102.13,-0.04,4293,
6/04/2022 2:00,102.13,102.99,101.7,102.8,0.67,8494,
6/04/2022 3:00,102.8,103.47,102.8,103.12,0.32,8805,
6/04/2022 4:00,103.13,104.02,102.7,103.53,0.41,8864,
6/04/2022 5:00,103.54,103.95,103.28,103.82,0.29,6364,
6/04/2022 6:00,103.83,103.86,102.82,103.06,-0.76,6995,
6/04/2022 7:00,103.03,103.37,102.57,103,-0.06,9420,
6/04/2022 8:00,102.98,103.29,101.05,101.39,-1.61,28061,
6/04/2022 9:00,101.38,102.66,100.82,101.33,-0.06,28136,
6/04/2022 10:00,101.34,101.8,98.65,99.45,-1.88,42028,
6/04/2022 11:00,99.42,99.87,98.33,99.39,-0.06,19654,
6/04/2022 12:00,99.39,99.4,96.22,96.73,-2.66,28194,
6/04/2022 13:00,96.7,97.36,95.73,97.31,0.58,33536,
6/04/2022 14:00,97.29,97.49,96.8,97.14,-0.17,6846,
6/04/2022 15:00,97.12,97.21,96.75,96.97,-0.17,2179,
6/04/2022 17:00,97.16,98.5,97.16,97.78,0.81,2721,
6/04/2022 18:00,97.81,97.85,96.45,96.82,-0.96,2345,
6/04/2022 19:00,96.82,97.63,96.23,97.45,0.63,5632,
6/04/2022 20:00,97.43,98.07,97.08,97.72,0.27,4594,
6/04/2022 21:00,97.69,98.31,97.43,98.22,0.5,3798,
6/04/2022 22:00,98.22,98.46,97.59,97.64,-0.58,3523,
6/04/2022 23:00,97.66,97.92,97.31,97.64,0,2043,
7/04/2022 0:00,97.64,97.82,97.09,97.64,0,3922,
7/04/2022 1:00,97.67,98.1,97.32,97.74,0.1,5648,
7/04/2022 2:00,97.73,97.98,96.43,96.6,-1.14,6425,
7/04/2022 3:00,96.6,96.75,95.43,96.6,0,11935,
7/04/2022 4:00,96.62,97.48,96.43,97.19,0.59,6422,
7/04/2022 5:00,97.17,98.05,97.1,97.72,0.53,5878,
7/04/2022 6:00,97.74,98.77,97.06,98.32,0.6,12525,
7/04/2022 7:00,98.33,98.82,96.96,97.07,-1.25,13064,
7/04/2022 8:00,97.1,98.14,96.75,97.16,0.09,22432,
7/04/2022 9:00,97.17,97.37,96.03,96.35,-0.81,22876,
7/04/2022 10:00,96.36,96.74,94.14,94.5,-1.85,35598,
7/04/2022 11:00,94.5,95.55,93.81,95.37,0.87,20643,
7/04/2022 12:00,95.39,96.42,94.99,95.44,0.07,17965,
7/04/2022 13:00,95.45,96.5,95.34,96.2,0.76,19982,
7/04/2022 14:00,96.2,97.13,96.12,96.9,0.7,4973,
7/04/2022 15:00,96.9,97.24,96.82,97.13,0.23,1667,
7/04/2022 17:00,97.17,97.26,96.46,96.64,-0.49,1853,
7/04/2022 18:00,96.67,97.14,96.56,96.97,0.33,1053,
7/04/2022 19:00,96.96,97.19,96.39,96.6,-0.37,2065,
7/04/2022 20:00,96.58,96.74,95.89,96.6,0,4768,
7/04/2022 21:00,96.58,96.58,95.29,95.87,-0.73,5205,
7/04/2022 22:00,95.88,95.96,95.46,95.74,-0.13,2623,
7/04/2022 23:00,95.74,95.8,95.49,95.7,-0.04,1119,
8/04/2022 0:00,95.69,96.62,95.43,96.32,0.62,6533,
8/04/2022 1:00,96.3,97.05,96.15,96.83,0.51,4500,
8/04/2022 2:00,96.83,97.24,96.21,97.17,0.34,6630,
8/04/2022 3:00,97.19,97.73,96.38,96.66,-0.51,11498,
8/04/2022 4:00,96.67,97.32,96.35,96.79,0.13,5637,
8/04/2022 5:00,96.82,97.05,95.95,96.09,-0.7,6025,
8/04/2022 6:00,96.09,96.65,95.76,96.39,0.3,6527,
8/04/2022 7:00,96.42,97.6,96.29,97.38,0.99,13127,
8/04/2022 8:00,97.38,97.8,95.83,96.41,-0.97,24602,
8/04/2022 9:00,96.4,97.03,95.64,95.76,-0.65,19356,
8/04/2022 10:00,95.75,97.49,95.62,96.58,0.82,20492,
8/04/2022 11:00,96.58,97.3,96.38,96.73,0.15,10742,
8/04/2022 12:00,96.73,97.48,96.48,96.94,0.21,9880,
8/04/2022 13:00,96.95,98.76,96.84,98.05,1.11,27757,
8/04/2022 14:00,98.05,98.27,97.8,97.85,-0.2,3202,
8/04/2022 15:00,97.85,98.11,97.72,97.9,0.05,1957,
Downloaded from Barchart.com as of 04-09-2022 07:44pm CDT,,,,,,,
