time,NEGATIVE,POSITIVE,pct,nltk_polarity
2022-04-04 02:00:00+00:00,87,30,0.2564102564102564,0.05703162393162392
2022-04-04 03:00:00+00:00,74,35,0.3211009174311927,0.018830275229357797
2022-04-04 04:00:00+00:00,68,33,0.32673267326732675,0.06651287128712871
2022-04-04 05:00:00+00:00,63,25,0.2840909090909091,-0.019678409090909097
2022-04-04 06:00:00+00:00,78,33,0.2972972972972973,-0.025432432432432428
2022-04-04 07:00:00+00:00,69,38,0.35514018691588783,0.02244579439252337
2022-04-04 08:00:00+00:00,86,33,0.2773109243697479,-0.10484666666666667
2022-04-04 09:00:00+00:00,94,33,0.25984251968503935,-0.021021259842519683
2022-04-04 10:00:00+00:00,87,42,0.32558139534883723,-0.004928682170542637
2022-04-04 11:00:00+00:00,78,56,0.417910447761194,0.053350746268656726
2022-04-04 12:00:00+00:00,83,56,0.4028776978417266,0.03684532374100719
2022-04-04 13:00:00+00:00,93,77,0.45294117647058824,0.08753411764705883
2022-04-04 14:00:00+00:00,77,93,0.5470588235294118,0.2664735294117647
2022-04-04 15:00:00+00:00,100,75,0.42857142857142855,0.07506057142857143
2022-04-04 16:00:00+00:00,97,59,0.3782051282051282,0.0678326923076923
2022-04-04 17:00:00+00:00,106,64,0.3764705882352941,0.048005882352941176
2022-04-04 18:00:00+00:00,101,80,0.4419889502762431,0.09521325966850828
2022-04-04 19:00:00+00:00,99,70,0.41420118343195267,0.10947041420118342
2022-04-04 20:00:00+00:00,105,72,0.4067796610169492,0.08442316384180791
2022-04-04 21:00:00+00:00,115,56,0.32748538011695905,0.07813450292397661
2022-04-04 22:00:00+00:00,89,53,0.3732394366197183,-0.015373943661971827
2022-04-04 23:00:00+00:00,83,45,0.3515625,0.04315234375
2022-04-05 00:00:00+00:00,87,40,0.31496062992125984,-0.03396377952755905
2022-04-05 01:00:00+00:00,95,51,0.3493150684931507,0.07407054794520547
2022-04-05 02:00:00+00:00,77,54,0.4122137404580153,0.11551221374045802
2022-04-05 03:00:00+00:00,69,44,0.3893805309734513,0.06116106194690266
2022-04-05 04:00:00+00:00,95,97,0.5052083333333334,0.07416510416666666
2022-04-05 05:00:00+00:00,89,51,0.36428571428571427,0.03442167832167832
2022-04-05 06:00:00+00:00,111,45,0.28846153846153844,-0.00038407643312102067
2022-04-05 07:00:00+00:00,86,38,0.3064516129032258,0.02471451612903226
2022-04-05 08:00:00+00:00,99,53,0.34868421052631576,0.03668026315789474
2022-04-05 09:00:00+00:00,91,42,0.3157894736842105,-0.06432781954887218
2022-04-05 10:00:00+00:00,86,34,0.2833333333333333,-0.0029325000000000054
2022-04-05 11:00:00+00:00,124,51,0.2914285714285714,-0.04437428571428572
2022-04-05 12:00:00+00:00,95,50,0.3448275862068966,-0.012200689655172414
2022-04-05 13:00:00+00:00,123,51,0.29310344827586204,0.03499657142857143
2022-04-05 14:00:00+00:00,109,60,0.35502958579881655,0.010765088757396454
2022-04-05 15:00:00+00:00,104,57,0.35403726708074534,0.035152173913043476
2022-04-05 16:00:00+00:00,134,61,0.3128205128205128,0.003885641025641026
2022-04-05 17:00:00+00:00,117,53,0.31176470588235294,0.05604588235294118
2022-04-05 18:00:00+00:00,103,53,0.33974358974358976,0.08598846153846154
2022-04-05 19:00:00+00:00,125,48,0.2774566473988439,0.06363620689655172
2022-04-05 20:00:00+00:00,131,59,0.3105263157894737,0.04629
2022-04-05 21:00:00+00:00,125,47,0.27325581395348836,0.0904546511627907
2022-04-05 22:00:00+00:00,116,58,0.3333333333333333,0.010433908045977009
2022-04-05 23:00:00+00:00,116,45,0.2795031055900621,0.054107453416149066
2022-04-06 00:00:00+00:00,106,45,0.2980132450331126,0.013174342105263154
2022-04-06 01:00:00+00:00,96,64,0.4,0.07583187499999999
2022-04-06 02:00:00+00:00,106,56,0.345679012345679,0.06748148148148149
2022-04-06 03:00:00+00:00,87,44,0.33587786259541985,-0.04074198473282443
2022-04-06 04:00:00+00:00,82,35,0.29914529914529914,0.03576239316239316
2022-04-06 05:00:00+00:00,95,39,0.291044776119403,0.03950597014925373
2022-04-06 06:00:00+00:00,74,34,0.3148148148148148,-0.004640740740740744
2022-04-06 07:00:00+00:00,72,39,0.35135135135135137,0.12874954954954954
2022-04-06 08:00:00+00:00,75,51,0.40476190476190477,0.13733571428571428
2022-04-06 09:00:00+00:00,96,47,0.32867132867132864,0.02631888111888112
2022-04-06 10:00:00+00:00,88,50,0.36231884057971014,0.09420942028985507
2022-04-06 11:00:00+00:00,92,48,0.34285714285714286,0.06080142857142857
2022-04-06 12:00:00+00:00,104,66,0.38823529411764707,0.04819235294117647
2022-04-06 13:00:00+00:00,105,57,0.35185185185185186,0.0516358024691358
2022-04-06 14:00:00+00:00,112,73,0.3945945945945946,0.06907027027027027
2022-04-06 15:00:00+00:00,116,60,0.3409090909090909,0.07166079545454546
2022-04-06 16:00:00+00:00,100,55,0.3548387096774194,0.0424283870967742
2022-04-06 17:00:00+00:00,115,72,0.3850267379679144,0.06215561497326204
2022-04-06 18:00:00+00:00,110,63,0.36416184971098264,0.04747225433526012
2022-04-06 19:00:00+00:00,101,70,0.4093567251461988,0.09145555555555557
2022-04-06 20:00:00+00:00,103,64,0.38323353293413176,0.051840718562874255
2022-04-06 21:00:00+00:00,103,60,0.36809815950920244,0.1023239263803681
2022-04-06 22:00:00+00:00,115,59,0.3390804597701149,0.03284545454545454
2022-04-06 23:00:00+00:00,91,50,0.3546099290780142,0.10180416666666667
2022-04-07 00:00:00+00:00,72,53,0.424,0.1320056
2022-04-07 01:00:00+00:00,78,58,0.4264705882352941,0.1246154411764706
2022-04-07 02:00:00+00:00,90,37,0.29133858267716534,0.03800787401574803
2022-04-07 03:00:00+00:00,92,49,0.3475177304964539,0.10067517730496454
2022-04-07 04:00:00+00:00,79,42,0.34710743801652894,0.07004793388429752
2022-04-07 05:00:00+00:00,70,36,0.33962264150943394,0.06360754716981132
2022-04-07 06:00:00+00:00,63,38,0.37623762376237624,0.14796831683168316
2022-04-07 07:00:00+00:00,46,31,0.4025974025974026,0.11506233766233766
2022-04-07 08:00:00+00:00,53,44,0.4536082474226804,0.1551742268041237
2022-04-07 09:00:00+00:00,80,34,0.2982456140350877,0.08545350877192982
2022-04-07 10:00:00+00:00,85,38,0.3089430894308943,0.07168617886178862
2022-04-07 11:00:00+00:00,78,58,0.4264705882352941,0.11878382352941175
2022-04-07 12:00:00+00:00,79,61,0.4357142857142857,0.04341071428571428
2022-04-07 13:00:00+00:00,124,52,0.29545454545454547,-0.002582386363636363
2022-04-07 14:00:00+00:00,94,60,0.38961038961038963,0.03853181818181818
2022-04-07 15:00:00+00:00,133,59,0.3072916666666667,0.008070312500000001
2022-04-07 16:00:00+00:00,115,48,0.294478527607362,-0.00020184049079755102
2022-04-07 17:00:00+00:00,110,67,0.3785310734463277,0.043321468926553676
2022-04-07 18:00:00+00:00,110,56,0.3373493975903614,0.03039096385542169
2022-04-07 19:00:00+00:00,81,59,0.42142857142857143,0.10687785714285714
2022-04-07 20:00:00+00:00,130,63,0.32642487046632124,0.10474870466321244
2022-04-07 21:00:00+00:00,98,68,0.40963855421686746,0.08767710843373494
2022-04-07 22:00:00+00:00,104,58,0.35802469135802467,0.022875925925925928
2022-04-07 23:00:00+00:00,93,54,0.3673469387755102,0.012520945945945949
2022-04-08 00:00:00+00:00,80,50,0.38461538461538464,0.10087938931297709
2022-04-08 01:00:00+00:00,73,40,0.35398230088495575,-0.004282300884955752
2022-04-08 02:00:00+00:00,98,51,0.3422818791946309,0.027367785234899328
2022-04-08 03:00:00+00:00,60,39,0.3939393939393939,0.08460606060606062
2022-04-08 04:00:00+00:00,67,34,0.33663366336633666,0.04836831683168317
2022-04-08 05:00:00+00:00,66,34,0.34,0.09846500000000001
2022-04-08 06:00:00+00:00,62,32,0.3404255319148936,0.021327659574468083
2022-04-08 07:00:00+00:00,85,42,0.33070866141732286,0.04613622047244094
2022-04-08 08:00:00+00:00,80,40,0.3333333333333333,0.039647499999999995
2022-04-08 09:00:00+00:00,94,48,0.3380281690140845,0.06810281690140846
2022-04-08 10:00:00+00:00,84,55,0.39568345323741005,0.08576043165467626
2022-04-08 11:00:00+00:00,67,49,0.4224137931034483,0.06416896551724138
2022-04-08 12:00:00+00:00,87,62,0.4161073825503356,0.085851677852349
2022-04-08 13:00:00+00:00,95,82,0.4632768361581921,0.05878813559322034
2022-04-08 14:00:00+00:00,102,73,0.41714285714285715,0.05964228571428572
2022-04-08 15:00:00+00:00,91,74,0.4484848484848485,0.11059878787878788
2022-04-08 16:00:00+00:00,105,56,0.34782608695652173,0.08084658385093169
2022-04-08 17:00:00+00:00,126,64,0.3368421052631579,0.01954684210526316
2022-04-08 18:00:00+00:00,120,61,0.3370165745856354,0.031739560439560444
2022-04-08 19:00:00+00:00,120,55,0.3142857142857143,0.038654857142857144
2022-04-08 20:00:00+00:00,103,65,0.3869047619047619,0.049560714285714284
2022-04-08 21:00:00+00:00,104,49,0.3202614379084967,0.05281830065359477
2022-04-08 22:00:00+00:00,73,41,0.35964912280701755,-0.005714782608695651
2022-04-08 23:00:00+00:00,76,53,0.4108527131782946,0.037494573643410856
2022-04-09 00:00:00+00:00,87,40,0.31496062992125984,0.050925196850393706
2022-04-09 01:00:00+00:00,78,56,0.417910447761194,0.08924477611940299
2022-04-09 02:00:00+00:00,64,37,0.36633663366336633,0.054054901960784316
2022-04-09 03:00:00+00:00,68,40,0.37037037037037035,0.12094444444444444
2022-04-09 04:00:00+00:00,60,31,0.34065934065934067,0.10153736263736264
2022-04-09 05:00:00+00:00,70,30,0.3,0.071423
2022-04-09 06:00:00+00:00,70,45,0.391304347826087,0.04858173913043478
2022-04-09 07:00:00+00:00,54,44,0.4489795918367347,0.11188367346938777
2022-04-09 08:00:00+00:00,61,39,0.39,0.031542
2022-04-09 09:00:00+00:00,90,30,0.25,0.07085666666666667
2022-04-09 10:00:00+00:00,61,32,0.34408602150537637,0.04748817204301076
2022-04-09 11:00:00+00:00,63,33,0.34375,0.07095520833333334
2022-04-09 12:00:00+00:00,65,44,0.4036697247706422,0.0355651376146789
2022-04-09 13:00:00+00:00,75,51,0.40476190476190477,0.011320634920634924
2022-04-09 14:00:00+00:00,88,47,0.34814814814814815,0.005444444444444445
2022-04-09 15:00:00+00:00,95,58,0.3790849673202614,0.07137124183006537
2022-04-09 16:00:00+00:00,107,48,0.3096774193548387,0.040566451612903225
2022-04-09 17:00:00+00:00,93,72,0.43636363636363634,0.1134187878787879
2022-04-09 18:00:00+00:00,86,60,0.410958904109589,0.07499931506849315
2022-04-09 19:00:00+00:00,106,50,0.32051282051282054,0.025086538461538466
2022-04-09 20:00:00+00:00,88,58,0.3972602739726027,0.0022869863013698652
2022-04-09 21:00:00+00:00,116,55,0.3216374269005848,0.0032403508771929822
2022-04-09 22:00:00+00:00,91,57,0.38513513513513514,0.036025675675675675
2022-04-09 23:00:00+00:00,75,33,0.3055555555555556,0.022198148148148147
